id,name,content_type_id,codename
1,Can add log entry,1,add_logentry
2,Can change log entry,1,change_logentry
3,Can delete log entry,1,delete_logentry
4,Can view log entry,1,view_logentry
5,Can add content type,2,add_contenttype
6,Can change content type,2,change_contenttype
7,Can delete content type,2,delete_contenttype
8,Can view content type,2,view_contenttype
9,Can add permission,4,add_permission
10,Can change permission,4,change_permission
11,Can delete permission,4,delete_permission
12,Can add group,3,add_group
13,Can change group,3,change_group
14,Can delete group,3,delete_group
15,Can view group,3,view_group
16,Can view permission,4,view_permission
17,Can add session,5,add_session
18,Can change session,5,change_session
19,Can delete session,5,delete_session
20,Can view session,5,view_session
21,Can add site,6,add_site
22,Can change site,6,change_site
23,Can delete site,6,delete_site
24,Can view site,6,view_site
25,Can add area,10,add_area
26,Can change area,10,change_area
27,Can delete area,10,delete_area
28,Can add region,11,add_region
29,Can change region,11,change_region
30,Can delete region,11,delete_region
31,Can add district,9,add_district
32,Can change district,9,change_district
33,Can delete district,9,delete_district
34,Can add address,17,add_address
35,Can change address,17,change_address
